✅  132 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\FUNDAMENTALS OF RISK AND INSURANCE.pdf
✅  128 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\GIAO TRINH NGUYEN LY BAO  HIEM.pdf
✅  138 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\Insurance business management accounting.pdf
✅  127 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\Insurance Bussiness acounting.pdf
✅  109 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\Intro to RI.pdf
✅  130 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\phân tích tài chính doanh nghiệp.pdf
✅  138 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\principles_risk_management_and_insurance.pdf
✅  139 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\slides the end of insurance as we know it.pdf
✅  141 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\Understanding the Insurance Business (2023).pdf
✅  120 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\1. anziip_claim.pdf
✅  129 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\1. anziip_claim_Overview.pdf
✅  129 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\2. amziip_uw_Overview VN.pdf
✅  117 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\2. anziip_uw.pdf
✅  126 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\3. anziip_reinsurance.pdf
✅  128 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\4. anziip_Risk Glossary.pdf
✅  129 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\4. anziip_riskmanagement.pdf
✅  139 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\4. anziip_riskmanagement_guideline.pdf
✅  137 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\anziip\4. anziip_riskmanagement_Support.pdf
